Log file open, 03/19/25 11:55:04
[2025.03.19-12.46.02:485][190]BlueprintLog: New page: Compile WBP_Canteen
[2025.03.19-12.46.02:563][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2025.03.19-12.46.03:085][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.19-12.46.03:150][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.03.19-12.46.03:169][239]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.03.19-12.46.03:170][239]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_CanteenEC44CF13491E8AEFC471C28CF02A54EF.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.03.19-12.46.03:180][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.04 sec)
[2025.03.19-12.46.03:186][239]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.03.19-12.46.03:186][239]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.03.19-12.46.33:383][754]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Tray/WBP_TrayInventory.WBP_TrayInventory
[2025.03.19-12.46.33:384][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.46.33:393][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.46.33:817][754]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.19-12.46.33:817][754]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.03.19-12.47.16:713][738]BlueprintLog: New page: Compile WBP_HUD
[2025.03.19-12.47.16:808][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2025.03.19-12.47.17:855][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-12.47.17:861][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-12.47.17:861][845]PIE: New page: PIE session: L_Main (19 Mar 2025, 12:47:17)
[2025.03.19-12.47.17:861][845]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.47.17:862][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001128s)
[2025.03.19-12.47.17:862][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001158s)
[2025.03.19-12.47.17:863][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.47.17:863][845]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-12.47.17:863][845]LogPlayLevel: PIE: World Init took: (0.000636s)
[2025.03.19-12.47.17:916][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2025.03.19-12.47.17:918][845]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2025.03.19-12.47.17:918][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-12.47.17:918][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-12.47.17:918][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-12.47.17:918][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-12.47.17:918][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-12.47.17:918][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-12.47.17:918][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-12.47.17:918][845]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-12.47.17:918][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-12.47.17:918][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-12.47.17:918][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-12.47.17:921][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-12.47.17:944][845]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-12.47.17:944][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-12.47.17:944][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-12.47.17:944][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-12.47.17:945][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2025.03.19-12.47.17:945][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2025.03.19-12.47.17:946][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2025.03.19-12.47.17:946][845]LogInit: FAudioDevice initialized.
[2025.03.19-12.47.17:946][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2025.03.19-12.47.17:946][845]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_Main'.
[2025.03.19-12.47.17:949][845]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-12.47.17:949][845]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-12.47.17
[2025.03.19-12.47.17:949][845]LogWorld: Bringing up level for play took: 0.000436
[2025.03.19-12.47.17:952][845]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2025.03.19-12.47.17:954][845]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-12.47.17:954][845]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-12.47.17:954][845]PIE: Server logged in
[2025.03.19-12.47.17:955][845]PIE: Play in editor total start time 0.094 seconds.
[2025.03.19-12.47.19:328][  2]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.47.22:600][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.47.22:600][385]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.47.22:600][385]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-12.47.22:600][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.47.22:604][385]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-12.47.22:609][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.47.22:656][385]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.19-12.47.22:657][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2025.03.19-12.47.22:659][385]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2025.03.19-12.47.22:661][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.47.22:663][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2025.03.19-12.47.22:682][386]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2025.03.19-12.47.25:550][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2025.03.19-12.47.26:339][717]LogSlate: Window 'Save Content' being destroyed
[2025.03.19-12.47.26:348][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.19-12.47.26:399][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_HUD" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset" SILENT=true
[2025.03.19-12.47.26:413][717]LogSavePackage: Moving output files for package: /Game/UI/WBP_HUD
[2025.03.19-12.47.26:414][717]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_HUD967C27474E139ECF69EFC4B510B063B3.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_HUD.uasset'
[2025.03.19-12.47.26:425][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.12 sec)
[2025.03.19-12.47.26:431][717]AssetCheck: New page: Asset Save: WBP_HUD
[2025.03.19-12.47.26:431][717]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_HUD.WBP_HUD
[2025.03.19-12.47.46:499][826]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-12.47.46:506][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-12.47.46:506][826]PIE: New page: PIE session: L_Main (19 Mar 2025, 12:47:46)
[2025.03.19-12.47.46:506][826]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.47.46:507][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001154s)
[2025.03.19-12.47.46:507][826]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001186s)
[2025.03.19-12.47.46:507][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.47.46:508][826]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-12.47.46:508][826]LogPlayLevel: PIE: World Init took: (0.000736s)
[2025.03.19-12.47.46:556][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2025.03.19-12.47.46:557][826]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2025.03.19-12.47.46:557][826]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-12.47.46:557][826]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-12.47.46:557][826]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-12.47.46:557][826]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-12.47.46:557][826]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-12.47.46:557][826]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-12.47.46:557][826]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-12.47.46:557][826]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-12.47.46:559][826]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-12.47.46:559][826]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-12.47.46:559][826]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-12.47.46:561][826]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-12.47.46:584][826]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-12.47.46:584][826]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-12.47.46:584][826]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-12.47.46:584][826]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-12.47.46:585][826]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2025.03.19-12.47.46:585][826]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2025.03.19-12.47.46:587][826]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2025.03.19-12.47.46:587][826]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2025.03.19-12.47.46:587][826]LogInit: FAudioDevice initialized.
[2025.03.19-12.47.46:587][826]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_Main'.
[2025.03.19-12.47.46:589][826]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-12.47.46:590][826]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-12.47.46
[2025.03.19-12.47.46:590][826]LogWorld: Bringing up level for play took: 0.000442
[2025.03.19-12.47.46:592][826]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2025.03.19-12.47.46:593][826]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-12.47.46:593][826]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-12.47.46:594][826]PIE: Server logged in
[2025.03.19-12.47.46:595][826]PIE: Play in editor total start time 0.089 seconds.
[2025.03.19-12.47.53:826][476]LogBlueprintUserMessages: [WBP_Canteen] Tray is Present
[2025.03.19-12.47.54:519][541]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.47.55:838][667]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.47.56:117][694]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.47.56:318][710]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.47.56:498][725]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.47.57:079][774]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.47.57:288][795]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.47.57:511][816]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.47.57:713][835]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.00:429][ 91]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.48.01:892][226]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.02:474][282]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.02:682][302]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.02:864][320]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.03:479][376]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.48.03:674][393]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.48.03:847][409]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.48.04:419][460]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.04:620][479]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.04:816][498]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.48.06:060][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.48.06:060][610]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.48.06:060][610]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-12.48.06:060][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.48.06:069][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-12.48.06:075][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.48.06:125][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.19-12.48.06:125][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2025.03.19-12.48.06:127][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2025.03.19-12.48.06:130][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.48.06:132][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2025.03.19-12.48.06:185][611]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2025.03.19-12.50.08:751][795]BlueprintLog: New page: Compile WBP_Canteen
[2025.03.19-12.50.08:836][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2025.03.19-12.50.09:330][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.19-12.50.09:380][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.03.19-12.50.09:394][826]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.03.19-12.50.09:395][826]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen1DF489EB4D8BF4A4E29CB2A870625C45.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.03.19-12.50.09:403][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.19 sec)
[2025.03.19-12.50.09:410][826]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.03.19-12.50.09:410][826]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.03.19-12.50.10:295][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-12.50.10:300][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-12.50.10:300][904]PIE: New page: PIE session: L_Main (19 Mar 2025, 12:50:10)
[2025.03.19-12.50.10:300][904]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.50.10:302][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001293s)
[2025.03.19-12.50.10:302][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001338s)
[2025.03.19-12.50.10:302][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-12.50.10:302][904]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-12.50.10:302][904]LogPlayLevel: PIE: World Init took: (0.000738s)
[2025.03.19-12.50.10:354][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2025.03.19-12.50.10:356][904]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2025.03.19-12.50.10:356][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-12.50.10:356][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-12.50.10:357][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-12.50.10:357][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-12.50.10:357][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-12.50.10:357][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-12.50.10:357][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-12.50.10:357][904]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-12.50.10:357][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-12.50.10:357][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-12.50.10:357][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-12.50.10:360][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-12.50.10:382][904]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-12.50.10:383][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-12.50.10:383][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-12.50.10:383][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-12.50.10:384][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2025.03.19-12.50.10:384][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2025.03.19-12.50.10:385][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2025.03.19-12.50.10:385][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2025.03.19-12.50.10:385][904]LogInit: FAudioDevice initialized.
[2025.03.19-12.50.10:385][904]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_Main'.
[2025.03.19-12.50.10:388][904]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-12.50.10:389][904]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-12.50.10
[2025.03.19-12.50.10:389][904]LogWorld: Bringing up level for play took: 0.000426
[2025.03.19-12.50.10:390][904]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2025.03.19-12.50.10:392][904]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-12.50.10:392][904]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-12.50.10:393][904]PIE: Server logged in
[2025.03.19-12.50.10:394][904]PIE: Play in editor total start time 0.093 seconds.
[2025.03.19-12.50.11:556][  6]LogScript: Warning: Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.WBP_HUD_C_0
	Function /Game/UI/WBP_HUD.WBP_HUD_C:UpdateTrayInventoryWidget:00E3
[2025.03.19-12.50.11:556][  6]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Destroy Actor Graph:  UpdateTrayInventoryWidget Function:  Update Tray Inventory Widget Blueprint:  WBP_HUD
[2025.03.19-12.50.11:556][  6]LogBlueprintUserMessages: [WBP_Canteen] Tray is Handed Out | Destroyer
[2025.03.19-12.50.13:107][139]LogBlueprintUserMessages: [WBP_Canteen] Tray is Present
[2025.03.19-12.50.14:766][292]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.50.15:113][324]LogBlueprintUserMessages: [WBP_PickUpToTray] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.03.19-12.50.15:603][369]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.50.16:538][456]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.50.16:766][477]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.50.17:440][540]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.50.17:626][558]LogBlueprintUserMessages: [WBP_Canteen] Tray is already out
[2025.03.19-12.50.18:267][618]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.50.18:432][634]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.50.18:607][651]LogBlueprintUserMessages: [WBP_Canteen] There is no tray to hand out | destroy
[2025.03.19-12.50.19:340][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.50.19:340][710]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-12.50.19:340][710]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-12.50.19:340][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.50.19:343][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-12.50.19:349][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-12.50.19:412][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.19-12.50.19:412][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.03.19-12.50.19:414][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.03.19-12.50.19:417][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-12.50.19:420][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2025.03.19-12.50.19:495][711]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2025.03.19-12.52.17:296][595]BlueprintLog: New page: Compile WBP_Canteen
[2025.03.19-12.52.17:381][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2025.03.19-12.52.17:745][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.19-12.52.17:795][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.03.19-12.52.17:819][617]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.03.19-12.52.17:819][617]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen0A658B1D45388102AC0B3E9B108EBC39.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.03.19-12.52.17:826][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.27 sec)
[2025.03.19-12.52.17:833][617]AssetCheck: New page: Asset Save: WBP_Canteen
[2025.03.19-12.52.17:833][617]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.03.19-12.52.20:065][815]BlueprintLog: New page: Compile WBP_Canteen
[2025.03.19-12.52.20:165][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2025.03.19-12.52.20:545][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.03.19-12.52.20:597][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.03.19-12.52.20:633][835]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.03.19-12.52.20:634][835]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen5D546505489D5F0C76B4E69BB3E5DB2E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
