Log file open, 03/21/25 11:28:20
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 0 (Found bundle for host: 0x84ff4160fc0 [serially])
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.210.4.161) port 443 (#2))
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 6 (Closing connection 2)
[2025.03.21-11.40.26:244][671]LogHttp: Warning: 00000850282DC300: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.03.21-11.40.26:244][671]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B89764A84-4B50-0310-2487-34A1EB12DA4E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B89764A84-4B50-0310-2487-34A1EB12DA4E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 0 (Found bundle for host: 0x84ff41609c0 [serially])
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.157.127.76) port 443 (#3))
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 6 (Closing connection 3)
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: 00000850282DBE00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.03.21-11.42.26:595][ 32]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B89764A84-4B50-0310-2487-34A1EB12DA4E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.03.21-11.49.07:389][315]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.21-11.49.07:575][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.21-11.49.07:645][315]PIE: New page: PIE session: L_Main (21 Mar 2025, 11:49:07)
[2025.03.21-11.49.07:785][315]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.03.21-11.49.07:786][315]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.03.21-11.49.07:788][315]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.21-11.49.07:895][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106516s)
[2025.03.21-11.49.07:895][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.106580s)
[2025.03.21-11.49.07:924][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-11.49.07:925][315]LogAIModule: Creating AISystem for world L_Main
[2025.03.21-11.49.07:967][315]LogPlayLevel: PIE: World Init took: (0.071924s)
[2025.03.21-11.49.08:052][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2025.03.21-11.49.08:106][315]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.03.21-11.49.08:106][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.21-11.49.08:106][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.21-11.49.08:106][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.21-11.49.08:106][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.21-11.49.08:106][315]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.21-11.49.08:106][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.21-11.49.08:106][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.21-11.49.08:106][315]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.21-11.49.08:106][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.21-11.49.08:107][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.21-11.49.08:107][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.21-11.49.08:109][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.21-11.49.08:137][315]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.21-11.49.08:138][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.21-11.49.08:138][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.21-11.49.08:138][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.21-11.49.08:142][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.03.21-11.49.08:142][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.03.21-11.49.08:144][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.03.21-11.49.08:144][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.03.21-11.49.08:144][315]LogInit: FAudioDevice initialized.
[2025.03.21-11.49.08:144][315]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.03.21-11.49.08:244][315]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.21-11.49.08:257][315]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.21-11.49.08
[2025.03.21-11.49.08:289][315]LogWorld: Bringing up level for play took: 0.040287
[2025.03.21-11.49.08:313][315]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2025.03.21-11.49.09:223][315]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.21-11.49.09:256][315]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.21-11.49.09:264][315]PIE: Server logged in
[2025.03.21-11.49.09:265][315]PIE: Play in editor total start time 1.862 seconds.
[2025.03.21-11.49.09:608][315]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:823][316]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:850][317]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:870][318]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:889][319]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:898][320]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:906][321]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:915][322]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:922][323]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:930][324]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:940][325]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:948][326]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:958][327]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:967][328]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:978][329]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.09:991][330]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:002][331]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:016][332]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:026][333]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:034][334]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:045][335]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:062][336]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:069][337]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:078][338]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:091][339]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:101][340]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:111][341]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:122][342]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:133][343]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:144][344]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:154][345]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:165][346]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:179][347]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:185][348]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:194][349]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:202][350]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:210][351]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:219][352]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:227][353]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:235][354]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:243][355]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:252][356]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:260][357]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:269][358]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:277][359]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:286][360]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:293][361]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:302][362]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:310][363]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:318][364]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:327][365]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:337][366]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:344][367]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:352][368]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:361][369]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:369][370]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:378][371]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:385][372]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:395][373]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:403][374]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:412][375]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:419][376]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:428][377]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:435][378]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:446][379]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:453][380]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:461][381]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:469][382]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:478][383]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: ================================================
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 11 distinct outputs (91.67%)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Shaders Compiled: 12
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Average time worker was idle: 361.71 s
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.23 s
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Job execution time: average 2.95 s, max 5.42 s
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Job life time (pending + execution): average 3.04 s, max 5.51
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.99 s
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Average processing rate: 1.72 jobs/sec
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Total thread time: 7.40 s
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Total thread preprocess time: 1.01 s
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Percentage time preprocessing: 13.65%
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.74 sec, max 0.82 sec, min 0.57 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.71 sec, max 0.82 sec, min 0.50 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.83% of total time (compiled    3 times, average 0.74 sec, max 0.82 sec, min 0.57 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.91% of total time (compiled    3 times, average 0.71 sec, max 0.82 sec, min 0.50 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.05% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                                  FHitProxyPS - 11.03% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.52% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2025.03.21-11.49.10:563][384]LogShaderCompilers: Display: ================================================
[2025.03.21-11.49.10:566][384]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:580][385]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:610][386]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:615][387]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:624][388]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:631][389]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:640][390]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:648][391]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:656][392]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:665][393]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:674][394]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:682][395]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:695][396]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:703][397]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:713][398]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:721][399]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:729][400]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:737][401]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:745][402]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:754][403]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:764][404]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:771][405]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:779][406]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:793][407]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:801][408]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:814][409]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:823][410]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:831][411]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:838][412]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:848][413]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:856][414]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:866][415]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:872][416]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:881][417]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:889][418]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:897][419]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:905][420]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:914][421]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:922][422]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:930][423]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:939][424]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:948][425]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:956][426]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:965][427]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:976][428]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:984][429]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.10:993][430]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:000][431]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:009][432]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:016][433]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:026][434]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:033][435]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:043][436]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:052][437]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:059][438]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:068][439]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:077][440]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:083][441]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:093][442]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:100][443]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:109][444]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:117][445]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:127][446]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:135][447]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:144][448]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:152][449]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:160][450]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:168][451]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:178][452]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:185][453]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:194][454]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:202][455]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:210][456]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:219][457]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:228][458]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:235][459]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:244][460]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:251][461]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:261][462]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:290][463]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:297][464]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:307][465]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:315][466]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:323][467]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:331][468]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:338][469]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:347][470]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:355][471]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:364][472]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:373][473]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:380][474]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:388][475]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:398][476]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:405][477]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.11:414][478]LogBlueprintUserMessages: [WBP_HUD_C_0] 
